class_name,name,pred_prob
1.0,coke1055.jpeg,0.855057954788208
1.0,n801_a.jpg,0.9999983310699463
2.0,coke2070.jpeg,0.9768305420875549
2.0,coke1045.jpeg,0.9989923238754272
1.0,london-uk-january-4th-2017-a-studio-shot-of-a-bottle-of-fanta-orange-HGHCE7.jpg,0.9998241066932678
2.0,mpm_vol.09_p35_01_s.JPG1fa26aee-bb7f-4d9e-83aa-910b13b5ff15Original.jpg,0.9999774098396301
1.0,coke1057.jpeg,0.9999902248382568
1.0,mexdrpepper.jpg,0.999996542930603
2.0,coke2064.jpeg,0.9646378755569458
1.0,ribena-1-little.jpg,0.9982495307922363
1.0,coke2079.jpeg,0.902427077293396
2.0,coke2092.jpeg,0.9879899621009827
1.0,sprite-pet-bfee2c62.jpg,0.9998207688331604
2.0,rtd_ribena_blackcurrant_500ml_bottle.png,0.4250166416168213
1.0,coke2085.jpeg,0.9999845027923584
1.0,mandarinorange.jpg,0.9999289512634277
1.0,plastic-bottle-of-buxton-still-mineral-water-uk-RBHBR8.jpg,0.9999991655349731
1.0,ribena_blackcurrant_500ml_1.jpg,0.9999992251396179
1.0,Pepsi-Bottle-1200x1200.jpg,0.13491392135620117
2.0,coke1030.jpeg,0.9718402028083801
1.0,coke1054.jpeg,0.9999992847442627
2.0,Volvic-Touch-of-Fruit-Lemon-and-Lime-Water-Bottle-.jpg,0.8960180282592773
2.0,coke1048.jpeg,0.9999847412109375
1.0,coke1038.jpeg,0.999998927116394
1.0,Pepsi-Bottles-1L-1ct.jpg,0.9999985694885254
1.0,volvic-natural-mineral-water-500ml.jpg,0.9968169927597046
1.0,LN_058021_BP_11.jpg,0.9994652271270752
1.0,san-pellegrino-limonatta-200-ml-clear-glass-300x407.jpg,0.9999827146530151
1.0,tropicana-fruit-drink-250ml-pet-bottle-apple.jpg,0.9999974966049194
1.0,LN_058002_BP_4.jpg,0.25412437319755554
1.0,coke1019.jpeg,0.9972630739212036
1.0,screenshot-2019-01-13-at-06-05-20.jpeg,0.9999975562095642
2.0,Ribena-bottle.jpg,0.9995657205581665
1.0,coke1011.jpeg,0.9998828172683716
2.0,pepsi-glass-330ml.jpg,0.8032317161560059
1.0,coke2090.jpeg,0.9999991655349731
2.0,SGN3812.jpg,0.9993528723716736
2.0,coke1009.jpeg,0.8983657360076904
2.0,sodabottles-600x493.jpg,0.9997502565383911
1.0,coke1037.jpeg,0.03669127821922302
2.0,coke1061.jpeg,0.799893856048584
1.0,coke1031.jpeg,0.9999929666519165
1.0,LN_436496_BP_11.jpg,0.9835335612297058
1.0,coke2080.jpeg,0.8149207830429077
1.0,coke2067.jpeg,0.9999993443489075
2.0,coke1014.jpeg,0.9999993443489075
1.0,Solo-Lemon-PET-Bottle-600ml.jpg,0.9999933242797852
2.0,spritecan2.jpeg,0.9794992208480835
2.0,san_pellegrino_1l_glass_3.jpg,0.9999068975448608
2.0,coke1041.jpeg,0.9999932050704956
1.0,coke1002.jpeg,0.9999662637710571
2.0,coke2.jpeg,0.016513675451278687
1.0,london-uk-july-28-2018-plastic-bottle-of-fuzetea-ice-tea-with-mango-flavour-on-white-background-PB5BPB.jpg,0.0059160590171813965
1.0,coke2083.jpeg,0.9999962449073792
